Date : 2026-03-12 17:08:22
Directory : /home/samnang/Documents/apsor-frontend/src
Total : 86 files,  13646 codes, 27 comments, 1324 blanks, all 14997 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         60 |     11,344 |         22 |      1,093 |     12,459 |
| JavaScript     |         24 |      2,200 |          5 |        207 |      2,412 |
| PostCSS        |          2 |        102 |          0 |         24 |        126 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         86 |     13,646 |         27 |      1,324 |     14,997 |
| . (Files)                                                                                    |          4 |        174 |          1 |         33 |        208 |
| admin                                                                                        |         14 |      2,074 |          6 |        201 |      2,281 |
| admin (Files)                                                                                |          1 |         22 |          4 |         12 |         38 |
| admin/components                                                                             |          7 |      1,230 |          2 |         97 |      1,329 |
| admin/data                                                                                   |          1 |         19 |          0 |          1 |         20 |
| admin/pages                                                                                  |          2 |        578 |          0 |         66 |        644 |
| admin/utils                                                                                  |          3 |        225 |          0 |         25 |        250 |
| api                                                                                          |          2 |        251 |          0 |         52 |        303 |
| components                                                                                   |         28 |      2,830 |         15 |        297 |      3,142 |
| components/auth                                                                              |          2 |        185 |          0 |         14 |        199 |
| components/categories                                                                        |          3 |        128 |          0 |         13 |        141 |
| components/provider                                                                          |          1 |         25 |          0 |          2 |         27 |
| components/services                                                                          |         12 |        986 |          0 |        120 |      1,106 |
| components/services (Files)                                                                  |          8 |        905 |          0 |        111 |      1,016 |
| components/services/upload                                                                   |          4 |         81 |          0 |          9 |         90 |
| components/shared                                                                            |         10 |      1,506 |         15 |        148 |      1,669 |
| data                                                                                         |          5 |        854 |          0 |          5 |        859 |
| helper                                                                                       |          1 |        324 |          0 |          7 |        331 |
| hooks                                                                                        |          2 |         60 |          0 |         12 |         72 |
| i18n                                                                                         |          2 |        231 |          4 |          8 |        243 |
| layouts                                                                                      |          1 |         19 |          0 |          2 |         21 |
| page                                                                                         |         21 |      6,483 |          0 |        641 |      7,124 |
| page/auth                                                                                    |          8 |      1,302 |          0 |        148 |      1,450 |
| page/category                                                                                |          1 |        141 |          0 |         11 |        152 |
