Date : 2026-03-19 15:34:58
Directory : /home/samnang/Documents/apsor-frontend/src
Total : 106 files,  18693 codes, 30 comments, 1889 blanks, all 20612 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         75 |     15,482 |         22 |      1,539 |     17,043 |
| JavaScript     |         29 |      3,109 |          8 |        326 |      3,443 |
| PostCSS        |          2 |        102 |          0 |         24 |        126 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        106 |     18,693 |         30 |      1,889 |     20,612 |
| . (Files)                                                                                    |          4 |        211 |          1 |         40 |        252 |
| admin                                                                                        |         33 |      5,285 |          6 |        557 |      5,848 |
| admin (Files)                                                                                |          1 |         22 |          4 |         12 |         38 |
| admin/components                                                                             |         14 |      2,251 |          2 |        190 |      2,443 |
| admin/data                                                                                   |          1 |         19 |          0 |          1 |         20 |
| admin/pages                                                                                  |          8 |      2,367 |          0 |        291 |      2,658 |
| admin/protected                                                                              |          1 |         36 |          0 |         10 |         46 |
| admin/utils                                                                                  |          8 |        590 |          0 |         53 |        643 |
| api                                                                                          |          2 |        761 |          3 |        138 |        902 |
| components                                                                                   |         28 |      2,812 |         15 |        297 |      3,124 |
| components/auth                                                                              |          2 |        185 |          0 |         14 |        199 |
| components/categories                                                                        |          3 |        128 |          0 |         13 |        141 |
| components/provider                                                                          |          1 |         25 |          0 |          2 |         27 |
| components/services                                                                          |         12 |        987 |          0 |        121 |      1,108 |
| components/services (Files)                                                                  |          8 |        906 |          0 |        112 |      1,018 |
| components/services/upload                                                                   |          4 |         81 |          0 |          9 |         90 |
| components/shared                                                                            |         10 |      1,487 |         15 |        147 |      1,649 |
| data                                                                                         |          5 |        854 |          0 |          5 |        859 |
| helper                                                                                       |          1 |      1,188 |          0 |         30 |      1,218 |
| hooks                                                                                        |          2 |         60 |          0 |         12 |         72 |
| i18n                                                                                         |          2 |        231 |          4 |          8 |        243 |
| layouts                                                                                      |          1 |         19 |          0 |          2 |         21 |
| page                                                                                         |         22 |      6,901 |          0 |        732 |      7,633 |
| page/auth                                                                                    |          8 |      1,311 |          0 |        151 |      1,462 |
| page/category                                                                                |          1 |        141 |          0 |         11 |        152 |
| page/home                                                                                    |          1 |         47 |          0 |          9 |         56 |
| page/order                                                                                   |          2 |        651 |          0 |         44 |        695 |
| page/payment                                                                                 |          1 |        182 |          0 |         19 |        201 |
| page/profile                                                                                 |          1 |        272 |          0 |         28 |        300 |
| page/provider                                                                                |          3 |      1,319 |          0 |        147 |      1,466 |
| page/search                                                                                  |          1 |        320 |          0 |         37 |        357 |
| page/service                                                                                 |          4 |      2,658 |          0 |        286 |      2,944 |
| store                                                                                        |          1 |         54 |          0 |         10 |         64 |
| utils                                                                                        |          5 |        317 |          1 |         58 |        376 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                     | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/samnang/Documents/apsor-frontend/src/App.css                                           | PostCSS        |          5 |          0 |          2 |          7 |
| /home/samnang/Documents/apsor-frontend/src/App.jsx                                           | JavaScript JSX |        100 |          1 |         14 |        115 |
| /home/samnang/Documents/apsor-frontend/src/admin/AdminDashboardLayout.jsx                    | JavaScript JSX |         22 |          4 |         12 |         38 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/AdminSelect.jsx                  | JavaScript JSX |        140 |          0 |         19 |        159 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/AdminToast.jsx                   | JavaScript JSX |         42 |          0 |          5 |         47 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/AdminUnauthPage.jsx              | JavaScript JSX |         68 |          0 |         10 |         78 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/CategoryFormModal.jsx            | JavaScript JSX |        289 |          0 |         17 |        306 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/CustomerFormModal.jsx            | JavaScript JSX |        162 |          0 |         11 |        173 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/DeleteModal.jsx                  | JavaScript JSX |         64 |          0 |          4 |         68 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/InputField.jsx                   | JavaScript JSX |         75 |          0 |          8 |         83 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/ProviderAvatarModal.jsx          | JavaScript JSX |        156 |          0 |         19 |        175 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/ProviderFormModal.jsx            | JavaScript JSX |        169 |          0 |         14 |        183 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/SidebarPage.jsx                  | JavaScript JSX |        309 |          0 |         27 |        336 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/SubcategoryFormModal.jsx         | JavaScript JSX |         95 |          0 |          3 |         98 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/TableLayout.jsx                  | JavaScript JSX |        281 |          2 |         17 |        300 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/TopHeader.jsx                    | JavaScript JSX |        240 |          0 |         28 |        268 |
| /home/samnang/Documents/apsor-frontend/src/admin/components/UserFormModal.jsx                | JavaScript JSX |        161 |          0 |          8 |        169 |
| /home/samnang/Documents/apsor-frontend/src/admin/data/adminCategories.js                     | JavaScript     |         19 |          0 |          1 |         20 |
| /home/samnang/Documents/apsor-frontend/src/admin/pages/AdminCategoriesPage.jsx               | JavaScript JSX |        360 |          0 |         47 |        407 |
| /home/samnang/Documents/apsor-frontend/src/admin/pages/AdminCustomerPage.jsx                 | JavaScript JSX |        336 |          0 |         54 |        390 |
| /home/samnang/Documents/apsor-frontend/src/admin/pages/AdminDashboardPage.jsx                | JavaScript JSX |        242 |          0 |         22 |        264 |
| /home/samnang/Documents/apsor-frontend/src/admin/pages/AdminProviderPage.jsx                 | JavaScript JSX |        482 |          0 |         80 |        562 |
| /home/samnang/Documents/apsor-frontend/src/admin/pages/AdminServicesPage.jsx                 | JavaScript JSX |         94 |          0 |         12 |        106 |
| /home/samnang/Documents/apsor-frontend/src/admin/pages/AdminSubcategoriesPage.jsx            | JavaScript JSX |        249 |          0 |         26 |        275 |
| /home/samnang/Documents/apsor-frontend/src/admin/pages/AdminUsersPage.jsx                    | JavaScript JSX |        303 |          0 |         24 |        327 |
| /home/samnang/Documents/apsor-frontend/src/admin/pages/ProviderDashboardPage.jsx             | JavaScript JSX |        301 |          0 |         26 |        327 |
| /home/samnang/Documents/apsor-frontend/src/admin/protected/AdminProtectedRoute.jsx           | JavaScript JSX |         36 |          0 |         10 |         46 |
| /home/samnang/Documents/apsor-frontend/src/admin/utils/adminAccess.js                        | JavaScript     |         30 |          0 |          9 |         39 |
